央视频道,#genre#
CCTV-1 综合,http://116.226.57.29:8881/udp/239.45.3.145:5140#http://171.88.123.87:4022/udp/239.93.0.184:5140#http://117.32.85.85:8009/rtp/239.112.205.59:5140#http://27.9.88.212:8004/udp/225.0.4.74:7980#http://61.134.231.54:8002/rtp/226.0.2.153:9136#
CCTV-2 财经,http://171.88.123.87:4022/udp/239.93.1.23:6000#http://121.224.240.233:8887/rtp/239.49.8.130:6000#http://117.32.85.85:8009/rtp/239.112.205.78:5140#http://27.9.88.212:8004/udp/225.0.4.132:7980#http://61.134.231.54:8002/rtp/226.0.2.154:9144#
CCTV-3 综艺,http://116.226.57.29:8881/udp/239.45.1.68:5140#http://171.88.123.87:4022/udp/239.93.1.11:2223#http://27.9.88.212:8004/udp/225.0.4.142:7980#http://61.134.231.54:8002/rtp/226.0.2.208:9576#
CCTV-4 中文国际,http://116.226.57.29:8881/udp/239.45.0.2:5140#http://171.88.123.87:4022/udp/239.93.1.105:5140#http://117.32.85.85:8009/rtp/239.112.205.202:5140#http://27.9.88.212:8004/udp/225.0.4.176:7980#http://61.134.231.54:8002/rtp/226.0.2.156:9160#
CCTV-5 体育,http://116.226.57.29:8881/udp/239.45.1.69:5140#http://171.88.123.87:4022/udp/239.93.42.37:5140#http://117.32.85.85:8009/rtp/239.112.205.222:5140#http://61.134.231.54:8002/rtp/226.0.2.209:9584#
CCTV-6 电影,http://116.226.57.29:8881/udp/239.45.1.70:5140#http://171.88.123.87:4022/udp/239.93.1.13:2226#http://27.9.88.212:8004/udp/225.0.4.144:7980#http://61.134.231.54:8002/rtp/226.0.2.210:9592#
CCTV-7 国防军事,http://116.226.57.29:8881/udp/239.45.3.56:5140#http://171.88.123.87:4022/udp/239.93.1.67:5140#http://117.32.85.85:8009/rtp/239.112.205.83:5140#http://61.134.231.54:8002/rtp/226.0.2.159:9184#
CCTV-8 电视剧,http://116.226.57.29:8881/udp/239.45.1.71:5140#http://171.88.123.87:4022/udp/239.93.42.39:5140#http://117.32.85.85:8009/rtp/239.112.205.224:5140#http://27.9.88.212:8004/udp/225.0.4.137:7980#http://61.134.231.54:8002/rtp/226.0.2.211:9600#
CCTV-9 纪录,http://116.226.57.29:8881/udp/239.45.3.4:5140#http://171.88.123.87:4022/udp/239.93.1.24:5140#http://117.32.85.85:8009/rtp/239.112.205.85:5140#http://61.134.231.54:8002/rtp/226.0.2.161:9200#
CCTV-10 科教,http://116.226.57.29:8881/udp/239.45.3.8:5140#http://171.88.123.87:4022/udp/239.93.1.28:5140#http://117.32.85.85:8009/rtp/239.112.205.86:5140#http://61.134.231.54:8002/rtp/226.0.2.162:9208#
