央视频道,#genre#
CCTV-1 综合,http://221.232.107.118:8880/rtp/239.254.96.96:8550
CCTV-1 综合,http://36.22.241.142:8000/rtp/233.50.201.118:5140
CCTV-1 综合,http://27.11.163.109:8002/udp/225.0.4.74:7980
CCTV-1 综合,http://27.10.73.196:8008/udp/225.0.4.74:7980
CCTV-1 综合,http://60.220.167.110:8084/rtp/226.0.2.153:9136

CCTV-2 财经,http://221.232.107.118:8880/rtp/239.69.1.102:10250
CCTV-2 财经,http://36.22.241.142:8000/rtp/233.50.201.119:5140
CCTV-2 财经,http://27.10.73.196:8008/udp/225.0.4.132:7980
CCTV-2 财经,http://60.220.167.110:8084/rtp/226.0.2.154:9144
CCTV-2 财经,http://61.134.215.213:8082/rtp/226.0.2.154:9144

CCTV-3 综艺,http://221.232.107.118:8880/rtp/239.69.1.122:10370
CCTV-3 综艺,http://36.22.241.142:8000/rtp/233.50.201.196:5140
CCTV-3 综艺,http://27.8.33.89:8001/udp/225.0.4.142:7980
CCTV-3 综艺,http://27.10.73.196:8008/udp/225.0.4.142:7980
CCTV-3 综艺,http://60.220.167.110:8084/rtp/226.0.2.208:9576

CCTV-4 中文国际,http://27.10.73.196:8008/udp/225.0.4.176:7980
CCTV-4 中文国际,http://27.11.163.109:8002/udp/225.0.4.176:7980
CCTV-4 中文国际,http://60.220.167.110:8084/rtp/226.0.2.156:9160
CCTV-4 中文国际,http://61.134.215.213:8082/rtp/226.0.2.156:9160
CCTV-4 中文国际,http://221.232.107.118:8880/rtp/239.69.1.138:10466
CCTV-5 体育,http://27.10.73.196:8008/udp/225.0.4.143:7980
CCTV-5 体育,http://27.11.163.109:8002/udp/225.0.4.143:7980
CCTV-5 体育,http://60.220.167.110:8084/rtp/226.0.2.209:9584
CCTV-5 体育,http://221.232.107.118:8880/rtp/239.69.1.123:10376
CCTV-5 体育,http://36.22.241.142:8000/rtp/233.50.201.197:5140
CCTV-5+ 体育赛事,http://27.10.73.196:8008/udp/225.0.4.73:7980
CCTV-5+ 体育赛事,http://27.11.163.109:8002/udp/225.0.4.73:7980
CCTV-5+ 体育赛事,http://221.232.107.118:8880/rtp/239.254.96.234:9484
