央视频道,#genre#
CCTV-1 综合,http://59.32.97.203:9901/tsfile/live/23018_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.17:5146#http://183.3.134.56:9901/tsfile/live/0001_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://113.67.164.10:8888/udp/239.77.1.17:5146#http://125.89.163.44:8888/udp/239.77.0.86:5146#http://183.11.239.36:808/hls/19/index.m3u8#http://116.21.126.41:7777/udp/239.77.0.86:5146#
CCTV-2 财经,http://59.32.97.203:9901/tsfile/live/23019_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.158:5146#http://113.67.164.10:8888/udp/239.77.1.158:5146#http://113.67.164.10:8888/udp/239.77.0.137:5146#http://125.89.163.44:8888/udp/239.77.1.158:5146#http://125.89.163.44:8888/udp/239.77.0.137:5146#http://14.29.76.30:9901/tsfile/live/1008_1.m3u8#
CCTV-3 综艺,http://59.32.97.203:9901/tsfile/live/23020_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.0.169:5146#http://gmxw.7766.org:808/hls/91/index.m3u8#http://125.89.163.44:8888/udp/239.77.0.169:5146#http://119.135.1.16:6699/live/1003/index.m3u8#http://113.66.41.135:10000/udp/239.77.0.169:5146#http://116.4.96.235:4080/udp/239.77.0.169:5146#http://113.65.7.242:8888/udp/239.77.0.169:5146#
CCTV-4 中文国际,http://59.32.97.203:9901/tsfile/live/23021_1.m3u8#http://14.29.76.30:9901/tsfile/live/1010_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.163:5146#http://113.100.72.213:8899/udp/239.77.1.163:5146#http://113.100.72.213:8899/udp/239.77.1.166:5146#http://125.89.163.44:8888/udp/239.253.43.121:5146#http://gmxw.7766.org:808/hls/22/index.m3u8#http://116.4.96.235:4080/udp/239.77.0.78:5146#http://125.93.74.27:9002/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-5 体育,http://59.32.97.203:9901/tsfile/live/23022_1.m3u8#http://14.29.76.30:9901/tsfile/live/1011_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.0.170:5146#http://183.3.134.56:9901/tsfile/live/0005_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://gmxw.7766.org:808/hls/93/index.m3u8#http://14.29.76.30:9901/tsfile/live/1011_1.m3u8#http://113.100.72.213:8899/udp/239.77.0.170:5146#
CCTV-6 电影,http://59.32.97.203:9901/tsfile/live/23024_1.m3u8#http://14.29.76.30:9901/tsfile/live/1012_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.0.171:5146#http://183.3.134.56:9901/tsfile/live/0006_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.21.143.206:8888/udp/239.77.0.171:5146#http://rihou.cc:55/lib/aikan.php?id=cctv6#http://125.89.163.44:8888/udp/239.77.0.171:5146#
CCTV-7 国防军事,http://59.32.97.203:9901/tsfile/live/23025_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.159:5146#http://113.100.72.213:8899/udp/239.77.1.159:5146#http://113.100.72.213:8899/udp/239.77.0.138:5146#http://116.21.126.41:7777/udp/239.77.1.159:5146#http://rihou.cc:55/lib/aikan.php?id=cctv7#http://116.4.96.235:4080/udp/239.77.1.159:5146#
CCTV-8 电视剧,http://alvin.ergotron.net:8000/udp/239.77.0.172:5146#http://14.29.76.30:9901/tsfile/live/1014_1.m3u8?key=txiptv#http://gmxw.7766.org:808/hls/96/index.m3u8#http://14.21.143.206:8888/udp/239.77.0.172:5146#http://113.67.164.10:8888/udp/239.77.0.172:5146#http://125.93.74.27:9002/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.137.203.224:9999/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.129.238.239:10000/udp/239.77.0.172:5146#
CCTV-9 纪录,http://59.32.97.203:9901/tsfile/live/23027_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.160:5146#http://119.129.172.119:9999/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0#http://alvin.ergotron.net:8000/udp/239.77.1.168:5146#http://116.21.126.41:7777/udp/239.77.1.160:5146#http://119.129.172.164:9999/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-10 科教,http://59.32.97.203:9901/tsfile/live/23028_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.113:5146#http://219.137.203.224:9999/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.67.164.10:8888/udp/239.77.0.134:5146#http://119.135.1.16:6699/live/1010/index.m3u8#http://116.21.126.41:7777/udp/239.77.1.113:5146#http://14.21.143.206:8888/udp/239.77.0.134:5146#
