央视频道,#genre#
CCTV-1 综合,http://202.103.213.248:8888/udp/239.81.0.102:4056#http://61.134.225.164:8084/rtp/226.0.2.153:9136#http://171.116.182.74:8084/rtp/226.0.2.153:9136#http://171.120.110.55:8083/rtp/226.0.2.153:9136#
CCTV-2 财经,http://202.103.213.248:8888/udp/239.81.0.115:4056#http://118.112.48.36:8178/udp/239.93.1.23:6000#http://171.120.110.55:8083/rtp/226.0.2.154:9144#http://61.134.225.164:8084/rtp/226.0.2.154:9144#
CCTV-3 综艺,http://202.103.213.248:8888/udp/239.81.0.231:4056#http://171.120.110.55:8083/rtp/226.0.2.208:9576#http://61.134.225.164:8084/rtp/226.0.2.208:9576#
CCTV-4 中文国际,http://202.103.213.248:8888/udp/239.81.0.96:4056#http://118.112.48.36:8178/udp/239.93.1.105:5140#http://171.116.182.74:8084/rtp/226.0.2.156:9160#http://171.120.110.55:8083/rtp/226.0.2.156:9160#http://61.134.225.164:8084/rtp/226.0.2.156:9160#
CCTV-5 体育,http://118.112.48.36:8178/udp/239.93.42.37:5140#http://171.118.121.36:8084/rtp/226.0.2.209:9584#http://171.116.182.74:8084/rtp/226.0.2.209:9584#http://61.134.225.164:8084/rtp/226.0.2.209:9584#
CCTV-6 电影,http://202.103.213.248:8888/udp/239.81.0.233:4056#http://118.112.48.36:8178/udp/239.93.1.13:2226#http://61.134.225.164:8084/rtp/226.0.2.210:9592#http://171.120.110.55:8083/rtp/226.0.2.210:9592#
CCTV-7 国防军事,http://202.103.213.248:8888/udp/239.81.0.116:4056#http://118.112.48.36:8178/udp/239.93.1.67:5140#http://61.134.225.164:8084/rtp/226.0.2.159:9184#http://171.116.182.74:8084/rtp/226.0.2.159:9184#
CCTV-8 电视剧,http://202.103.213.248:8888/udp/239.81.0.234:4056#http://118.112.48.36:8178/udp/239.93.42.39:5140#http://171.116.182.74:8084/rtp/226.0.2.211:9600#http://61.134.225.164:8084/rtp/226.0.2.211:9600#
CCTV-9 纪录,http://202.103.213.248:8888/udp/239.81.0.117:4056#http://118.112.48.36:8178/udp/239.93.1.24:5140#http://27.11.252.90:8007/udp/225.0.4.131:7980#http://171.116.182.74:8084/rtp/226.0.2.161:9200#http://61.134.225.164:8084/rtp/226.0.2.161:9200#
CCTV-10 科教,http://202.103.213.248:8888/udp/239.81.0.118:4056#http://118.112.48.36:8178/udp/239.93.1.28:5140#http://27.11.252.90:8007/udp/225.0.4.130:7980#http://171.116.182.74:8084/rtp/226.0.2.162:9208#http://61.134.225.164:8084/rtp/226.0.2.162:9208#
CCTV-11 戏曲,http://202.103.213.248:8888/udp/239.81.0.229:4056#http://118.112.48.36:8178/udp/239.93.0.102:5140#http://171.213.129.142:5555/udp/239.93.0.102:5140#
CCTV-12 社会与法,http://202.103.213.248:8888/udp/239.81.0.119:4056#http://118.112.48.36:8178/udp/239.93.1.30:8124#http://171.120.110.55:8083/rtp/226.0.2.164:9224#http://61.134.225.164:8084/rtp/226.0.2.164:9224#http://171.118.121.36:8084/rtp/226.0.2.164:9224#
CCTV-13 新闻,http://118.112.48.36:8178/udp/239.93.0.66:5140#http://171.116.182.74:8084/rtp/226.0.2.165:9232#http://171.120.110.55:8083/rtp/226.0.2.165:9232#http://61.134.225.164:8084/rtp/226.0.2.165:9232#
CCTV-14 少儿,http://202.103.213.248:8888/udp/239.81.0.120:4056#http://114.226.243.11:4022/rtp/239.49.8.136:6000#http://118.79.7.193:6001/rtp/226.0.2.166:9240#http://171.116.182.74:8084/rtp/226.0.2.166:9240#http://61.134.225.164:8084/rtp/226.0.2.166:9240#
CCTV-15 音乐,http://202.103.213.248:8888/udp/239.81.0.230:4056#http://118.112.48.36:8178/udp/239.93.0.103:5140#
CCTV-16 奥林匹克,http://171.120.110.55:8083/rtp/226.0.2.169:9264#http://61.134.225.164:8084/rtp/226.0.2.169:9264#http://171.116.182.74:8084/rtp/226.0.2.169:9264#http://118.79.7.193:6001/rtp/226.0.2.169:9264#
CCTV-17 农业农村,http://202.103.213.248:8888/udp/239.81.0.228:4056#http://171.116.182.74:8084/rtp/226.0.2.170:9272#http://61.134.225.164:8084/rtp/226.0.2.170:9272#http://171.118.121.36:8084/rtp/226.0.2.170:9272#
少儿频道,#genre#
卡酷少儿,http://113.218.204.28:8081/tsfile/live/1005_1.m3u8#
嘉佳卡通,http://183.3.134.56:9901/tsfile/live/1007_1.m3u8#
金鹰卡通,http://61.134.225.164:8084/rtp/226.0.2.172:9288#http://118.79.7.193:6001/rtp/226.0.2.172:9288#http://171.116.182.74:8084/rtp/226.0.2.172:9288#http://171.120.110.55:8083/rtp/226.0.2.172:9288#
卫视频道,#genre#
湖南,http://202.103.213.248:8888/udp/239.81.0.110:4056#http://171.120.110.55:8083/rtp/226.0.2.143:9056#http://61.134.225.164:8084/rtp/226.0.2.143:9056#
湖北,http://202.103.213.248:8888/udp/239.81.0.112:4056#http://183.159.17.60:4022/udp/233.50.200.147:5140#http://171.120.110.55:8083/rtp/226.0.2.150:9112#http://171.116.182.74:8084/rtp/226.0.2.150:9112#http://61.134.225.164:8084/rtp/226.0.2.150:9112#
安徽,http://202.103.213.248:8888/udp/239.81.0.211:4056#http://118.112.48.36:8178/udp/239.93.1.106:5140#http://171.116.182.74:8084/rtp/226.0.2.145:9072#http://61.134.225.164:8084/rtp/226.0.2.145:9072#
江苏,http://202.103.213.248:8888/udp/239.81.0.106:4056#http://118.112.48.36:8178/udp/239.93.0.89:5140#http://171.120.110.55:8083/rtp/226.0.2.176:9320#http://61.134.225.164:8084/rtp/226.0.2.176:9320#
江西,http://202.103.213.248:8888/udp/239.81.0.204:4056#http://116.231.168.117:4022/udp/239.45.1.122:5140#http://118.112.48.36:8178/udp/239.93.0.134:5140#http://171.116.182.74:8084/rtp/226.0.2.54:8344#http://61.134.225.164:8084/rtp/226.0.2.54:8344#
浙江,http://202.103.213.248:8888/udp/239.81.0.108:4056#http://61.134.225.164:8084/rtp/226.0.2.144:9064#http://171.120.110.55:8083/rtp/226.0.2.144:9064#
东方,http://202.103.213.248:8888/udp/239.81.0.111:4056#http://118.112.48.36:8178/udp/239.93.0.123:5140#http://171.116.182.74:8084/rtp/226.0.2.175:9312#http://171.120.110.55:8083/rtp/226.0.2.175:9312#http://61.134.225.164:8084/rtp/226.0.2.175:9312#
东南,http://202.103.213.248:8888/udp/239.81.0.215:4056#http://183.159.17.60:4022/udp/233.50.201.146:5140#http://116.231.168.117:4022/udp/239.45.1.121:5140#http://118.112.48.36:8178/udp/239.93.0.42:5140#
厦门,http://110.80.17.38:9901/tsfile/live/0128_1.m3u8#
广东,http://202.103.213.248:8888/udp/239.81.0.104:4056#http://171.116.182.74:8084/rtp/226.0.2.146:9080#http://61.134.225.164:8084/rtp/226.0.2.146:9080#
深圳,http://202.103.213.248:8888/udp/239.81.0.103:4056#http://118.112.48.36:8178/udp/239.93.0.182:5140#http://61.134.225.164:8084/rtp/226.0.2.147:9088#http://118.79.7.193:6001/rtp/226.0.2.147:9088#
广西,http://202.103.213.248:8888/udp/239.81.0.107:4056#http://118.112.48.36:8178/udp/239.93.42.46:5140#
贵州,http://202.103.213.248:8888/udp/239.81.0.95:4056#http://183.159.17.60:4022/udp/233.50.201.142:5140#http://116.231.168.117:4022/udp/239.45.1.80:5140#http://61.134.225.164:8084/rtp/226.0.2.180:9352#
重庆,http://118.112.48.36:8178/udp/239.93.1.107:5140#http://171.120.110.55:8083/rtp/226.0.2.174:9304#http://61.134.225.164:8084/rtp/226.0.2.174:9304#
四川,http://202.103.213.248:8888/udp/239.81.0.130:4056#http://118.112.48.36:8178/udp/239.93.0.169:5140#http://171.116.182.74:8084/rtp/226.0.2.179:9344#http://61.134.225.164:8084/rtp/226.0.2.179:9344#
陕西,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#
山西,http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8#
山东,http://202.103.213.248:8888/udp/239.81.0.114:4056#http://116.231.168.117:4022/udp/239.45.3.238:5140#http://61.134.225.164:8084/rtp/226.0.2.149:9104#http://171.118.121.36:8084/rtp/226.0.2.149:9104#http://171.120.110.55:8083/rtp/226.0.2.149:9104#
河南,http://118.112.48.36:8178/udp/239.93.42.45:5140#http://61.134.225.164:8084/rtp/226.0.2.52:8328#http://171.120.110.55:8083/rtp/226.0.2.52:8328#http://118.79.7.193:6001/rtp/226.0.2.52:8328#http://171.116.182.74:8084/rtp/226.0.2.52:8328#
河北,http://202.103.213.248:8888/udp/239.81.0.94:4056#http://118.112.48.36:8178/udp/239.93.0.132:5140#http://171.120.110.55:8083/rtp/226.0.2.178:9336#http://61.134.225.164:8084/rtp/226.0.2.178:9336#
