央视频道,#genre#
CCTV-1 综合,http://112.99.193.34:9901/tsfile/live/1017_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://183.11.239.36:808/hls/19/index.m3u8#http://182.150.23.74:808/hls/1/index.m3u8#http://223.241.247.214:9901/tsfile/live/0001_1.m3u8#http://124.116.183.146:9901/tsfile/live/0001_1.m3u8#http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-2 财经,http://218.13.170.98:9901/tsfile/live/0002_1.m3u8#http://183.11.239.36:808/hls/20/index.m3u8#http://182.150.23.74:808/hls/2/index.m3u8#http://223.241.247.214:9901/tsfile/live/0002_1.m3u8#http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1019_1.m3u8#http://39.164.160.249:9901/tsfile/live/0002_1.m3u8#
CCTV-3 综艺,http://gmxw.7766.org:808/hls/91/index.m3u8#http://183.11.239.36:808/hls/91/index.m3u8#http://223.241.247.214:9901/tsfile/live/0003_1.m3u8#http://124.116.183.146:9901/tsfile/live/0003_1.m3u8#http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1020_1.m3u8#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv3&ChannelID=cctv3&videoTVChannel=cctv3&P2PChannelID=pd://cctv_p2p_cctv3#
CCTV-4 中文国际,http://112.99.193.34:9901/tsfile/live/1036_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://183.11.239.36:808/hls/22/index.m3u8#http://182.150.23.74:808/hls/4/index.m3u8#http://223.241.247.214:9901/tsfile/live/0004_1.m3u8#http://124.116.183.146:9901/tsfile/live/0004_1.m3u8#http://120.238.94.10:9901/tsfile/live/1021_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctveurope&videoTVChannel=cctveurope&P2PChannelID=pd://cctv_p2p_cctveurope&tai=cctv1&VideoName=cctv1&channelID=cctveurope#
CCTV-5 体育,http://112.99.193.34:9901/tsfile/live/1022_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.15.183.23:9901/tsfile/live/23022_1.m3u8#http://gmxw.7766.org:808/hls/93/index.m3u8#http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0005_1.m3u8#http://222.169.85.8:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1022_1.m3u8#
CCTV-6 电影,http://183.11.239.36:808/hls/94/index.m3u8#http://182.150.23.74:808/hls/6/index.m3u8#http://223.241.247.214:9901/tsfile/live/0006_1.m3u8#http://zzssw01.55555.io:9901/tsfile/live/0006_1.m3u8#http://124.116.183.146:9901/tsfile/live/0006_1.m3u8#http://222.169.85.8:9901/tsfile/live/0006_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0#
CCTV-7 国防军事,http://183.11.239.36:808/hls/25/index.m3u8#http://182.150.23.74:808/hls/7/index.m3u8#http://223.241.247.214:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0007_1.m3u8#http://120.238.94.10:9901/tsfile/live/1025_1.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8#http://b.mtw.so/6pCqft#
CCTV-8 电视剧,http://223.241.247.214:9901/tsfile/live/0008_1.m3u8#http://zzssw01.55555.io:9901/tsfile/live/0008_1.m3u8#http://124.116.183.146:9901/tsfile/live/0008_1.m3u8#http://222.169.85.8:9901/tsfile/live/0008_1.m3u8#http://120.238.94.10:9901/tsfile/live/1026_1.m3u8#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv8&ChannelID=cctv8&videoTVChannel=cctv8&P2PChannelID=pd://cctv_p2p_cctv8#http://183.237.95.108:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=0&authid=0#
CCTV-9 纪录,http://183.11.239.36:808/hls/27/index.m3u8#http://223.241.247.214:9901/tsfile/live/0009_1.m3u8#http://zzssw01.55555.io:9901/tsfile/live/0009_1.m3u8#http://124.116.183.146:9901/tsfile/live/0009_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0009_1.m3u8?key=txiptv#http://120.238.94.10:9901/tsfile/live/1027_1.m3u8#http://39.164.160.249:9901/tsfile/live/0009_1.m3u8#
CCTV-10 科教,http://183.11.239.36:808/hls/28/index.m3u8#http://182.150.23.74:808/hls/10/index.m3u8#http://223.241.247.214:9901/tsfile/live/0010_1.m3u8#http://124.116.183.146:9901/tsfile/live/0010_1.m3u8#http://222.169.85.8:9901/tsfile/live/0010_1.m3u8#http://120.238.94.10:9901/tsfile/live/1028_1.m3u8#http://39.164.160.249:9901/tsfile/live/0010_1.m3u8#
CCTV-11 戏曲,http://183.11.239.36:808/hls/29/index.m3u8#http://182.150.23.74:808/hls/11/index.m3u8#http://223.241.247.214:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0011_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0011_1.m3u8?key=txiptv#http://120.238.94.10:9901/tsfile/live/1029_1.m3u8#http://39.164.160.249:9901/tsfile/live/0011_1.m3u8#
