央视频道,#genre#
CCTV-1 综合,http://183.3.134.56:9901/tsfile/live/0001_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://183.11.239.36:808/hls/19/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.90:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.89:11111#http://119.129.172.252:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.128.121.202:59901/tsfile/live/0001_1.m3u8#http://ttkx.cc:1380/公5558/mg9.php?id=cctv1#http://125.89.163.44:8888/udp/239.77.1.17:5146#http://14.112.86.85:4022/udp/239.77.1.17:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-HD-265-8M#
CCTV-2 财经,http://183.11.239.36:808/hls/20/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.93:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.94:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.192:11111#http://119.129.172.252:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/114/index.m3u8#http://218.13.170.98:9901/tsfile/live/0002_1.m3u8#http://219.128.121.202:59901/tsfile/live/0002_1.m3u8#http://121.33.239.242:9901/tsfile/live/0002_1.m3u8#http://ttkx.cc:1380/公5558/mg9.php?id=cctv2#
CCTV-3 综艺,http://gmxw.7766.org:808/hls/91/index.m3u8#http://183.11.239.36:808/hls/91/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.64:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.63:11111#http://119.129.172.252:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/115/index.m3u8#http://219.128.121.202:59901/tsfile/live/0003_1.m3u8#http://121.33.239.242:9901/tsfile/live/0003_1.m3u8#http://ttkx.cc:1380/公5558/mg9.php?id=cctv3#
CCTV-4 中文国际,http://183.11.239.36:808/hls/22/index.m3u8#http://183.11.239.36:808/hls/77/index.m3u8#http://183.11.239.36:808/hls/67/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.103:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.104:11111#http://119.129.172.252:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/116/index.m3u8#http://219.128.121.202:59901/tsfile/live/1003_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.163:5146#http://125.89.163.44:8888/udp/239.77.1.163:5146#
CCTV-5 体育,http://183.3.134.56:9901/tsfile/live/0005_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://gmxw.7766.org:808/hls/93/index.m3u8#http://183.11.239.36:808/hls/93/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.81:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.82:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.193:11111#http://119.129.172.252:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/58/index.m3u8#http://219.128.121.202:59901/tsfile/live/1004_1.m3u8#http://219.135.180.210:18888/hls/5/index.m3u8#
CCTV-6 电影,http://183.3.134.56:9901/tsfile/live/0006_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://183.11.239.36:808/hls/94/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.84:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.83:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.194:11111#http://119.129.172.252:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/118/index.m3u8#http://219.128.121.202:59901/tsfile/live/0006_1.m3u8#http://121.33.239.242:9901/tsfile/live/0006_1.m3u8#http://125.89.163.44:8888/udp/239.77.0.171:5146#
CCTV-7 国防军事,http://183.11.239.36:808/hls/25/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.27:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.28:11111#http://113.101.119.26:808/hls/119/index.m3u8#http://219.128.121.202:59901/tsfile/live/0007_1.m3u8#http://121.33.239.242:9901/tsfile/live/0007_1.m3u8#http://219.135.180.210:18888/hls/7/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.159:5146#http://14.112.86.85:4022/udp/239.77.1.159:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-7-HQ#
CCTV-8 电视剧,http://gmxw.7766.org:808/hls/96/index.m3u8#http://183.11.239.36:808/hls/96/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.86:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.85:11111#http://119.129.172.252:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/120/index.m3u8#http://219.128.121.202:59901/tsfile/live/0008_1.m3u8#http://219.135.180.210:18888/hls/8/index.m3u8#http://ttkx.cc:1380/公5558/mg9.php?id=cctv8#
CCTV-9 纪录,http://183.11.239.36:808/hls/27/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.29:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.30:11111#http://119.129.172.252:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/121/index.m3u8#http://219.128.121.202:59901/tsfile/live/0009_1.m3u8#http://183.3.134.56:9901/tsfile/live/0009_1.m3u8#http://121.33.239.242:9901/tsfile/live/0009_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.160:5146#
CCTV-10 科教,http://183.11.239.36:808/hls/28/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.75:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.76:11111#http://119.129.172.252:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/122/index.m3u8#http://219.128.121.202:59901/tsfile/live/0010_1.m3u8#http://121.33.239.242:9901/tsfile/live/0010_1.m3u8#http://219.135.180.210:18888/hls/10/index.m3u8#http://ttkx.cc:1380/公5558/mg9.php?id=cctv10#
