央视频道,#genre#
CCTV-1 综合,http://alvin.ergotron.net:8000/udp/239.77.1.17:5146#http://183.3.134.56:9901/tsfile/live/0001_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://kxrj.site:998/123/mg.php?id=cctv1#http://14.117.233.162:9000/udp/239.77.1.17:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.102:4056#http://116.9.6.73:4000/rtp/239.81.0.102:4056#http://171.108.239.79:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/udp/239.81.1.2:4056#
CCTV-2 财经,http://alvin.ergotron.net:8000/udp/239.77.1.158:5146#http://kxrj.site:998/123/mg.php?id=cctv2#http://14.117.233.162:9000/udp/239.77.1.158:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.115:4056#http://116.9.6.73:4000/rtp/239.81.0.115:4056#http://171.108.239.79:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1019_1.m3u8?key=txiptv#http://171.108.239.98:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/udp/239.81.1.3:4056#
CCTV-3 综艺,http://alvin.ergotron.net:8000/udp/239.77.0.169:5146#http://14.117.233.162:9000/udp/239.77.0.169:5146#http://kxrj.site:998/123/mg.php?id=cctv3#http://www.dsmcloud.top:8888/rtp/239.81.0.231:4056#http://116.9.6.73:4000/rtp/239.81.0.231:4056#http://171.108.239.98:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1004_1.m3u8?key=txiptv#
CCTV-4 中文国际,http://alvin.ergotron.net:8000/udp/239.77.1.163:5146#http://116.21.122.39:8000/udp/239.77.0.78:5146#http://kxrj.site:998/123/mg.php?id=cctv4#http://14.117.233.162:9000/udp/239.77.1.163:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.96:4056#http://116.9.6.73:4000/rtp/239.81.0.96:4056#http://171.108.239.98:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-5 体育,http://alvin.ergotron.net:8000/udp/239.77.0.170:5146#http://183.3.134.56:9901/tsfile/live/0005_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://113.109.250.116:9999/udp/239.77.0.170:5146#http://14.117.233.162:9000/udp/239.77.0.170:5146#http://kxrj.site:998/123/mg.php?id=cctv5#http://www.dsmcloud.top:8888/rtp/239.81.0.232:4056#http://www.dsmcloud.top:8888/rtp/239.81.0.101:4056#http://116.9.6.73:4000/rtp/239.81.0.232:4056#http://171.108.239.79:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-6 电影,http://alvin.ergotron.net:8000/udp/239.77.0.171:5146#http://183.3.134.56:9901/tsfile/live/0006_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.117.233.162:9000/udp/239.77.0.171:5146#http://kxrj.site:998/123/mg.php?id=cctv6#http://www.dsmcloud.top:8888/rtp/239.81.0.233:4056#http://116.9.6.73:4000/rtp/239.81.0.233:4056#http://171.108.239.79:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1008_1.m3u8#http://171.108.239.98:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1008_1.m3u8?key=txiptv#
CCTV-7 国防军事,http://alvin.ergotron.net:8000/udp/239.77.1.159:5146#http://14.117.233.162:9000/udp/239.77.1.159:5146#http://kxrj.site:998/123/mg.php?id=cctv7#http://www.dsmcloud.top:8888/rtp/239.81.0.116:4056#http://116.9.6.73:4000/rtp/239.81.0.116:4056#http://171.108.239.98:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1009_1.m3u8?key=txiptv#http://202.103.213.43:8888/udp/239.81.0.19:4056#http://202.103.213.43:8888/udp/239.81.0.116:4056#
CCTV-8 电视剧,http://alvin.ergotron.net:8000/udp/239.77.0.172:5146#http://kxrj.site:998/123/mg.php?id=cctv8#http://14.117.233.162:9000/udp/239.77.0.172:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.234:4056#http://116.9.6.73:4000/rtp/239.81.0.234:4056#http://171.108.239.79:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1010_1.m3u8?key=txiptv#http://171.108.239.98:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.10:8888/udp/239.81.0.234:4056#
CCTV-9 纪录,http://14.117.233.162:9000/udp/239.77.1.160:5146#http://kxrj.site:998/123/mg.php?id=cctv9#http://www.dsmcloud.top:8888/rtp/239.81.0.117:4056#http://116.9.6.73:4000/rtp/239.81.0.117:4056#http://171.108.239.98:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1011_1.m3u8?key=txiptv#http://202.103.213.10:8888/udp/239.81.0.117:4056#http://202.103.213.43:8888/udp/239.81.0.117:4056#
CCTV-10 科教,http://alvin.ergotron.net:8000/udp/239.77.1.113:5146#http://14.117.233.162:9000/udp/239.77.1.113:5146#http://kxrj.site:998/123/mg.php?id=cctv10#http://www.dsmcloud.top:8888/rtp/239.81.0.118:4056#http://116.9.6.73:4000/rtp/239.81.0.118:4056#http://171.108.239.79:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.43:8888/udp/239.81.0.22:4056#http://202.103.213.43:8888/udp/239.81.0.118:4056#
