央视频道,#genre#
CCTV-1 综合,http://jf.jxx2023.work:40446/tsfile/live/0001_1.m3u8#
CCTV-2 财经,http://39.164.160.249:9901/tsfile/live/0002_1.m3u8#
CCTV-3 综艺,http://220.164.192.48:50085/tsfile/live/0004_1.m3u8#
CCTV-4 中文国际,http://120.192.226.35:8009/hls/4/index.m3u8#
CCTV-5 体育,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8#
CCTV-6 电影,http://58.57.40.22:9901/tsfile/live/1006_1.m3u8#
CCTV-7 国防军事,http://220.164.192.48:50085/tsfile/live/0008_1.m3u8#
CCTV-8 电视剧,http://123.254.110.101:5000/1000000005000265008/ystenlive/index.m3u8#
CCTV-9 纪录,http://220.164.192.48:50085/tsfile/live/0010_1.m3u8#
CCTV-10 科教,http://39.164.160.249:9901/tsfile/live/0010_1.m3u8#
CCTV-11 戏曲,http://39.164.160.249:9901/tsfile/live/0011_1.m3u8#
CCTV-12 社会与法,http://39.164.160.249:9901/tsfile/live/0012_1.m3u8#
CCTV-13 新闻,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8#
CCTV-14 少儿,http://220.164.192.48:50085/tsfile/live/0015_1.m3u8#
CCTV-15 音乐,http://39.164.160.249:9901/tsfile/live/0015_1.m3u8#
CCTV-16 奥林匹克,http://220.164.192.48:50085/tsfile/live/0017_1.m3u8#
CCTV-17 农业农村,http://220.164.192.48:50085/tsfile/live/0018_1.m3u8#
少儿频道,#genre#
卡酷少儿,http://61.157.139.15:9901/tsfile/live/2418_1.m3u8#
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8#
金鹰卡通,http://60.12.183.46:9901/tsfile/live/0140_1.m3u8#http://60.12.183.46:9901/tsfile/live/0140_1.m3u8#
卫视频道,#genre#
湖南,http://220.170.241.204:9901/tsfile/live/1001_1.m3u8#http://220.170.241.204:9901/tsfile/live/1002_1.m3u8#http://220.170.241.204:9901/tsfile/live/1007_1.m3u8#https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/zjjbfh_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/zjjmht_1/index.m3u8?contentid=2820180516001#http://39.164.160.249:9901/tsfile/live/0128_1.m3u8#http://116.128.242.83:9901/tsfile/live/1009_1.m3u8#http://116.128.242.83:9901/tsfile/live/0117_1.m3u8#http://116.128.242.83:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#
湖北,http://61.184.176.248:10500/live/live.m3u8#http://220.164.192.48:50085/tsfile/live/0123_1.m3u8#https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hnttbdjd_1/index.m3u8?contentid=2820180516001#http://58.19.43.46:9901/tsfile/live/1016_1.m3u8#http://119.36.148.115:59901/tsfile/live/1007_1.m3u8#http://58.19.43.46:9901/tsfile/live/1015_1.m3u8#http://220.249.114.102:9901/tsfile/live/1011_1.m3u8#http://220.249.114.102:9901/tsfile/live/1012_1.m3u8#http://58.19.43.46:9901/tsfile/live/1017_1.m3u8#
安徽,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/yxhcnh_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8?contentid=2820180516001#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8#
江苏,http://58.220.219.14:9901/tsfile/live/0120_4.m3u8?key=txiptv&playlive=1&authid=0#https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8?contentid=2820180516001#http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#
江西,http://39.164.160.249:9901/tsfile/live/0138_1.m3u8#http://58.17.48.228:808/hls/24/index.m3u8#
浙江,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8#
东方,http://qjrhc.jydjd.top:2911/udp/224.1.100.141:11111#http://60.12.183.46:9901/tsfile/live/0018_1.m3u8#http://60.12.183.46:9901/tsfile/live/0018_1.m3u8#https://www.freetv.top/migu/617290047.m3u8?migutoken=86c02ad0875d5cc49d77bcc8bdb628f2c9d508ffc323b964a03c8f92dde4afafa0345cf5a8fefbdf915c748e3d11c6c18e27ae1e21a609cec31a45e6c437db26a7a243625f9cf35c271171a22c#
东南,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8?contentid=2820180516001#http://60.12.183.46:9901/tsfile/live/0131_1.m3u8#
厦门,http://220.164.192.48:50085/tsfile/live/1004_1.m3u8#http://220.164.192.48:50085/tsfile/live/1004_1.m3u8#https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8?contentid=2820180516001#
广东,http://gmxw.7766.org:808/hls/175/index.m3u8#http://183.11.239.36:808/hls/2/index.m3u8#http://183.11.239.36:808/hls/2/index.m3u8#http://183.11.239.36:808/hls/5/index.m3u8#http://183.11.239.36:808/hls/18/index.m3u8#https://gcalic.v.myalicdn.com/gc/zsslstpt_1/index.m3u8?contentid=2820180516001#https://www.sgmsw.cn/videos/tv/201805/1308/9P424TC5M000AFO13CXK6GN6BOA889D2/hls/live.m3u8#
深圳,http://183.11.239.36:808/hls/157/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.224:5146#http://125.89.163.44:8888/udp/239.77.1.175:5146#http://183.11.239.36:808/hls/151/index.m3u8#
广西,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8#https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188#http://60.12.183.46:9901/tsfile/live/0112_1.m3u8#
贵州,http://60.12.183.46:9901/tsfile/live/0142_1.m3u8#
重庆,http://60.12.183.46:9901/tsfile/live/0122_1.m3u8#http://120.76.248.139/live/bfgd/4200000168.m3u8#
