央视频道,#genre#
CCTV-1 综合,http://183.3.134.56:9901/tsfile/live/0001_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://kxrj.site:8081/8647/mg.php?id=cctv1#http://119.125.134.176:9901/tsfile/live/0001_1.m3u8#http://14.212.185.71:9901/tsfile/live/0001_1.m3u8#http://219.128.121.202:59901/tsfile/live/0001_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.17:5146#http://219.128.121.202:59901/tsfile/live/0001_1.m3u8?key=txiptv#http://113.90.246.252:4000/udp/239.77.1.17:5146#http://14.112.86.101:4022/udp/239.77.1.17:5146#http://121.33.239.242:9901/tsfile/live/0001_1.m3u8#
CCTV-2 财经,http://kxrj.site:8081/8647/mg.php?id=cctv2#http://119.125.134.176:9901/tsfile/live/0002_1.m3u8#http://14.212.185.71:9901/tsfile/live/0002_1.m3u8#http://219.128.121.202:59901/tsfile/live/0002_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.158:5146#http://219.128.121.202:59901/tsfile/live/0002_1.m3u8?key=txiptv#http://113.90.246.252:4000/udp/239.77.0.137:5146#http://14.112.86.101:4022/udp/239.77.1.158:5146#http://113.90.246.252:4000/udp/239.77.1.158:5146#http://121.33.239.242:9901/tsfile/live/0002_1.m3u8#
CCTV-3 综艺,http://gmxw.7766.org:808/hls/91/index.m3u8#http://kxrj.site:8081/8647/mg.php?id=cctv3#http://119.125.134.176:9901/tsfile/live/0003_1.m3u8#http://14.212.185.71:9901/tsfile/live/0003_1.m3u8#http://219.128.121.202:59901/tsfile/live/0003_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.169:5146#http://219.128.121.202:59901/tsfile/live/0003_1.m3u8?key=txiptv#http://113.90.246.252:4000/udp/239.77.0.169:5146#http://14.112.86.101:4022/udp/239.77.0.169:5146#http://121.33.239.242:9901/tsfile/live/0003_1.m3u8#
CCTV-4 中文国际,http://14.29.76.30:9901/tsfile/live/1010_1.m3u8?key=txiptv#http://kxrj.site:8081/8647/mg.php?id=cctv4#http://14.212.185.71:9901/tsfile/live/0004_1.m3u8#http://121.33.239.242:9901/tsfile/live/0004_1.m3u8#http://119.125.134.176:9901/tsfile/live/0004_1.m3u8#http://219.128.121.202:59901/tsfile/live/1003_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.163:5146#http://113.90.246.252:4000/udp/239.77.1.163:5146#http://14.112.86.101:4022/udp/239.77.1.163:5146#http://171.108.239.98:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-5 体育,http://14.29.76.30:9901/tsfile/live/1011_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0005_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://gmxw.7766.org:808/hls/93/index.m3u8#http://kxrj.site:8081/8647/mg.php?id=cctv5#http://119.125.134.176:9901/tsfile/live/0005_1.m3u8#http://14.212.185.71:9901/tsfile/live/0005_1.m3u8#http://219.128.121.202:59901/tsfile/live/1004_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.170:5146#http://219.128.121.202:59901/tsfile/live/1004_1.m3u8?key=txiptv#http://113.90.246.252:4000/udp/239.77.0.170:5146#
CCTV-6 电影,http://14.29.76.30:9901/tsfile/live/1012_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0006_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://kxrj.site:8081/8647/mg.php?id=cctv6#http://14.212.185.71:9901/tsfile/live/0006_1.m3u8#http://119.125.134.176:9901/tsfile/live/0006_1.m3u8#http://218.13.170.98:9901/tsfile/live/0006_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.171:5146#http://219.128.121.202:59901/tsfile/live/0006_1.m3u8?key=txiptv#http://219.128.121.202:59901/tsfile/live/0006_1.m3u8#http://113.90.246.252:4000/udp/239.77.0.171:5146#
CCTV-7 国防军事,http://kxrj.site:8081/8647/mg.php?id=cctv7#http://119.125.134.176:9901/tsfile/live/0007_1.m3u8#http://14.212.185.71:9901/tsfile/live/0007_1.m3u8#http://121.33.239.242:9901/tsfile/live/0007_1.m3u8#http://219.128.121.202:59901/tsfile/live/0007_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.159:5146#http://113.90.246.252:4000/udp/239.77.1.159:5146#http://219.128.121.202:59901/tsfile/live/0007_1.m3u8?key=txiptv#http://14.112.86.101:4022/udp/239.77.1.159:5146#http://171.108.239.98:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-8 电视剧,http://14.29.76.30:9901/tsfile/live/1014_1.m3u8?key=txiptv#http://gmxw.7766.org:808/hls/96/index.m3u8#http://kxrj.site:8081/8647/mg.php?id=cctv8#http://14.212.185.71:9901/tsfile/live/0008_1.m3u8#http://121.33.239.242:9901/tsfile/live/0008_1.m3u8#http://119.125.134.176:9901/tsfile/live/0008_1.m3u8#http://219.128.121.202:59901/tsfile/live/0008_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.172:5146#http://219.128.121.202:59901/tsfile/live/0008_1.m3u8?key=txiptv#http://14.112.86.101:4022/udp/239.77.0.172:5146#
CCTV-9 纪录,http://kxrj.site:8081/8647/mg.php?id=cctv9#http://119.125.134.176:9901/tsfile/live/0009_1.m3u8#http://14.212.185.71:9901/tsfile/live/0009_1.m3u8#http://121.33.239.242:9901/tsfile/live/0009_1.m3u8#http://219.128.121.202:59901/tsfile/live/0009_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.160:5146#http://183.3.134.56:9901/tsfile/live/0009_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.160:5146#http://219.128.121.202:59901/tsfile/live/0009_1.m3u8?key=txiptv#http://14.112.86.101:4022/udp/239.77.1.160:5146#
CCTV-10 科教,http://kxrj.site:8081/8647/mg.php?id=cctv10#http://14.212.185.71:9901/tsfile/live/0010_1.m3u8#http://119.125.134.176:9901/tsfile/live/0010_1.m3u8#http://219.128.121.202:59901/tsfile/live/0010_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.113:5146#http://219.128.121.202:59901/tsfile/live/0010_1.m3u8?key=txiptv#http://113.90.246.252:4000/udp/239.77.1.113:5146#http://121.33.239.242:9901/tsfile/live/0010_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.113:5146#http://171.108.239.80:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#
