央视频道,#genre#
CCTV-1 综合,http://27.11.250.143:8003/udp/225.0.4.74:7980#
CCTV-2 财经,http://39.98.201.151:9090/udp/225.1.8.102:8004#
CCTV-3 综艺,http://39.98.201.151:9090/udp/225.1.8.92:8000#
CCTV-4 中文国际,http://117.114.153.26:8180/TV00000000000000000001@HHZT#
CCTV-5 体育,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0#
CCTV-6 电影,http://117.114.153.18:8180/TV00000000000000000091@HHZT#
CCTV-7 国防军事,http://39.98.201.151:9090/udp/225.1.8.7:8104#
CCTV-8 电视剧,http://117.114.153.18:8180/TV00000000000000000106@HHZT#
CCTV-9 纪录,http://117.114.153.18:8180/TV00000000000000000142@HHZT#
CCTV-10 科教,http://39.98.201.151:9090/udp/225.1.8.110:8228#
CCTV-11 戏曲,http://117.114.153.18:8180/TV00000000000000000002@HHZT#
CCTV-12 社会与法,http://117.114.153.26:8180/TV00000000000000000144@HHZT#
CCTV-13 新闻,http://117.114.153.18:8180/TV00000000000000000003@HHZT#
CCTV-14 少儿,http://39.98.201.151:9090/udp/225.1.8.14:8132#
CCTV-15 音乐,http://117.114.153.26:8180/TV00000000000000000004@HHZT#
CCTV-16 奥林匹克,http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540?#
CCTV-17 农业农村,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/57/01.m3u8?&HlsSubType=&encrypt=#
少儿频道,#genre#
卡酷少儿,http://202.103.213.10:8888/udp/239.81.0.62:4056#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,http://118.251.62.213:8888/udp/239.76.245.120:1234#
卫视频道,#genre#
湖南,http://39.98.201.151:9090/udp/225.1.8.132:8064#
湖北,http://www.furymax.top:85/udp/239.69.1.204:10866#http://20191221.xyz:8888/udp/239.69.1.42:9892#http://www.furymax.top:85/udp/239.69.1.41:9886#http://www.furymax.top:85/udp/239.69.1.205:10872#http://www.furymax.top:85/udp/239.69.1.40:9880#http://20191221.xyz:8888/udp/239.69.1.43:9898#http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd#http://61.184.176.248:10500/live/live.m3u8#http://stream.appwuhan.com/1tzb/sd/live.m3u8#http://39.98.201.151:9090/udp/225.1.8.47:8044#
安徽,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv#http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv#http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv#http://39.98.201.151:9090/udp/225.1.8.135:8272#
江苏,http://39.98.201.151:9090/udp/225.1.8.44:8028#
江西,http://39.98.201.151:9090/udp/225.1.8.171:8166#https://live3.lalifeier.eu.org/gitv/jxgg.m3u8?t=1723599365&key=0daea459a96a56894e17bbcace84f400#https://live3.lalifeier.eu.org/gitv/jxjy.m3u8?t=1723101531&key=b07a43aff1303dae49d7f60f24d03d6c#
浙江,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://39.98.201.151:9090/udp/225.1.8.46:8036#
东方,http://123.180.177.20:16000/udp/239.253.93.239:6417#http://117.114.153.18:8180/TV00000000000000000138@HHZT#http://117.114.153.18:8180/TV00000000000000000138@HHZT#
东南,http://39.98.201.151:9090/udp/225.1.8.79:8148#
厦门,http://117.114.153.18:8180/TV00000000000000000044@HHZT#
广东,http://www.zzlag.top:9087/tsfile/live/1040_1.m3u8?key=txiptv#http://hlsbkmgsplive.miguvideo.com/ws_w/gdws/gdws3000/3000/01.m3u8?&HlsSubType=&encrypt=#
深圳,http://113.100.72.190:8899/udp/239.77.1.175:5146#http://117.114.153.18:8180/TV00000000000000000101@HHZT#
广西,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8#https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188#http://39.98.201.151:9090/udp/225.1.8.152:8300#
贵州,http://live.strmtzx.cn/stxw/sd/live.m3u8#http://117.114.153.18:8180/TV00000000000000000040@HHZT#
重庆,http://222.179.42.129:8181/hls1.m3u8?zzhongqd#http://27.10.75.129:8001/udp/225.0.4.187:7980#http://live.wanyuannews.com/wytv/hd/live.m3u8#
四川,http://wouu.net:9977/udp/239.93.0.166:5140#http://wouu.net:9977/udp/239.93.1.101:5140#http://wouu.net:9977/udp/239.93.1.102:5140#http://wouu.net:9977/udp/239.93.0.52:5140#http://wouu.net:9977/udp/239.93.0.47:5140#http://117.114.153.18:8180/TV00000000000000000033@HHZT#
陕西,http://wouu.net:9977/udp/239.93.0.100:5140#http://39.98.201.151:9090/udp/225.1.8.154:8140#
山西,http://110.177.146.171:888/udp/239.1.1.4:8004#http://110.177.146.171:888/udp/239.1.1.6:8006#http://110.177.146.171:888/udp/239.1.1.5:8005#http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true#http://117.114.153.18:8180/TV00000000000000000030@HHZT#
山东,http://livealone302.iqilu.com/iqilu/typd.m3u8#http://112.226.139.185:9999/udp/239.253.254.23:8000#http://39.98.201.151:9090/udp/225.1.8.190:4120#http://117.114.153.18:8180/TV00000000000000000083@HHZT#
河南,http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://live.dxhmt.cn:9081/tv/10422-1.m3u8#http://live.dxhmt.cn:9081/tv/11621-1.m3u8#http://live.dxhmt.cn:9081/tv/11326-1.m3u8#http://live.dxhmt.cn:9081/tv/11625-1.m3u8#http://117.114.153.18:8180/TV00000000000000000016@HHZT#
河北,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8#https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8#http://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.flv#https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd#https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8#http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=689e494c226aa7038632a897aa3dbd27#http://tv.pull.hebtv.com/jishi/dushipindao.flv?t=2510710360&k=82fa2120c1c91f181bbdf82de498faad#http://tv.pull.hebtv.com/jishi/nongminpindao.flv?t=2510710360&k=61bdf654828c9db6c20fbb4717fc6dee#
