央视频道,#genre#
CCTV-1 综合,http://42.48.50.232:9002/tsfile/live/0001_1.m3u8#
CCTV-2 财经,http://223.166.234.19:7777/tsfile/live/0002_1.m3u8#
CCTV-3 综艺,http://42.48.50.232:9002/tsfile/live/0003_1.m3u8#
CCTV-4 中文国际,http://42.48.50.232:9002/tsfile/live/0004_1.m3u8#
CCTV-5 体育,http://42.48.50.232:9002/tsfile/live/0005_1.m3u8#
CCTV-6 电影,http://219.147.200.9:18080/newlive/live/hls/6/live.m3u8#
CCTV-7 国防军事,http://42.48.50.232:9002/tsfile/live/0007_1.m3u8#
CCTV-8 电视剧,http://223.166.234.19:7777/tsfile/live/0008_1.m3u8#
CCTV-9 纪录,http://223.166.234.114:7777/tsfile/live/0009_1.m3u8#
CCTV-10 科教,http://58.17.48.228:808/hls/10/index.m3u8#
CCTV-11 戏曲,http://111.61.236.247:9081/hls/11/index.m3u8#
CCTV-12 社会与法,http://42.48.50.232:9002/tsfile/live/0012_1.m3u8#
CCTV-13 新闻,http://61.136.172.236:9901/tsfile/live/0013_1.m3u8#
CCTV-14 少儿,http://42.48.50.232:9002/tsfile/live/0014_1.m3u8#
CCTV-15 音乐,CCTV-15 音乐#
CCTV-16 奥林匹克,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8#
CCTV-17 农业农村,http://218.13.170.98:9901/tsfile/live/0016_1.m3u8#
少儿频道,#genre#
卡酷少儿,http://60.255.240.247:8090/live/kkkt_4000.m3u8#
嘉佳卡通,http://183.3.134.56:9901/tsfile/live/1007_1.m3u8#
金鹰卡通,金鹰卡通#
卫视频道,#genre#
湖南,http://111.61.236.247:9081/hls/24/index.m3u8#http://116.128.242.83:9901/tsfile/live/0117_1.m3u8#http://vod.hnqczh.cn:808/hls/8/index.m3u8#
湖北,http://58.48.37.158:1111/tsfile/live/1000_1.m3u8#http://58.48.37.158:1111/tsfile/live/1001_1.m3u8#http://220.249.114.102:9901/tsfile/live/1009_1.m3u8#http://220.249.114.102:9901/tsfile/live/1011_1.m3u8#http://220.249.114.102:9901/tsfile/live/1012_1.m3u8#http://119.36.148.115:59901/tsfile/live/1005_1.m3u8#
安徽,http://219.147.200.9:18080/newlive/live/hls/43/live.m3u8#
江苏,http://111.61.236.247:9081/hls/26/index.m3u8#
江西,http://59.173.243.210:9901/tsfile/live/0138_1.m3u8#
浙江,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#
东方,http://42.48.50.232:9002/tsfile/live/0107_2.m3u8#http://42.48.50.232:9002/tsfile/live/0107_2.m3u8#http://223.166.234.114:7777/tsfile/live/1031_1.m3u8#
东南,东南#
厦门,http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#
广东,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8#http://121.33.239.242:9901/tsfile/live/1003_1.m3u8#http://60.255.240.247:8090/live/gdwsH265_4000.m3u8#http://60.255.240.247:8090/live/gdwsH265_4000.m3u8#
深圳,http://vod.hnqczh.cn:808/hls/28/index.m3u8#http://vod.hnqczh.cn:808/hls/28/index.m3u8#
广西,http://110.53.52.63:8888/newlive/live/hls/25/live.m3u8#
贵州,贵州#
重庆,http://120.76.248.139/live/bfgd/4200000168.m3u8#
四川,http://wouu.net:9977/udp/239.93.0.166:5140#http://wouu.net:9977/udp/239.93.0.219:5140#http://wouu.net:9977/udp/239.93.0.52:5140#http://wouu.net:9977/udp/239.93.1.102:5140#http://wouu.net:9977/udp/239.93.0.47:5140#http://wouu.net:9977/udp/239.93.42.44:5140#http://wouu.net:9977/udp/239.93.1.101:5140#
陕西,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#
山西,http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8#https://livehhhttps.sxrtv.com/lsdream/Md571Kv/800/98iMw50.m3u8#http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true#
