央视频道,#genre#
CCTV-1 综合,http://101.66.199.128:9901/tsfile/live/0001_1.m3u8#
CCTV-2 财经,http://101.66.199.47:9901/tsfile/live/0002_1.m3u8#
CCTV-3 综艺,http://101.65.33.225:9901/tsfile/live/0003_1.m3u8#
CCTV-4 中文国际,CCTV-4 中文国际#
CCTV-5 体育,http://101.66.199.141:9901/tsfile/live/0005_1.m3u8#
CCTV-6 电影,http://101.65.33.225:9901/tsfile/live/0006_1.m3u8#
CCTV-7 国防军事,http://36.35.111.168:9901/tsfile/live/1006_1.m3u8#
CCTV-8 电视剧,http://101.65.33.225:9901/tsfile/live/0008_1.m3u8#
CCTV-9 纪录,http://36.35.111.195:9901/tsfile/live/1008_1.m3u8#
CCTV-10 科教,http://101.66.199.128:9901/tsfile/live/0010_1.m3u8#
CCTV-11 戏曲,http://101.66.199.128:9901/tsfile/live/0011_1.m3u8#
CCTV-12 社会与法,CCTV-12 社会与法#
CCTV-13 新闻,http://101.66.199.132:9901/tsfile/live/0013_1.m3u8#
CCTV-14 少儿,http://101.66.199.128:9901/tsfile/live/0014_1.m3u8#
CCTV-15 音乐,http://101.66.199.141:9901/tsfile/live/0015_1.m3u8#
CCTV-16 奥林匹克,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8#
CCTV-17 农业农村,http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#
少儿频道,#genre#
卡酷少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8#
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8#
金鹰卡通,http://118.248.216.151:8088/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.65.33.225:9901/tsfile/live/1000_1.m3u8#
卫视频道,#genre#
湖南,http://222.241.154.37:9901/tsfile/live/23024_1.m3u8#http://222.241.154.37:9901/tsfile/live/23023_1.m3u8#http://222.241.154.37:9901/tsfile/live/23027_1.m3u8#http://222.241.154.37:9901/tsfile/live/23022_1.m3u8#http://222.241.154.37:9901/tsfile/live/23025_1.m3u8#http://222.241.154.37:9901/tsfile/live/23026_1.m3u8#http://222.241.154.37:9901/tsfile/live/23020_1.m3u8#http://222.241.154.37:9901/tsfile/live/23021_1.m3u8#http://220.170.241.204:9901/tsfile/live/1007_1.m3u8#https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8?contentid=2820180516001#
湖北,http://58.53.152.198:9901/tsfile/live/1015_1.m3u8#http://59.173.243.210:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.184.176.248:10500/live/live.m3u8#https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hnttbdjd_1/index.m3u8?contentid=2820180516001#http://58.19.43.46:9901/tsfile/live/1015_1.m3u8#http://58.19.43.46:9901/tsfile/live/1016_1.m3u8#http://220.249.114.102:9901/tsfile/live/1011_1.m3u8#http://220.249.114.102:9901/tsfile/live/1012_1.m3u8#http://58.19.43.46:9901/tsfile/live/1017_1.m3u8#
