央视频道,#genre#
CCTV-1 综合,http://1.70.32.177:8082/udp/239.1.1.7:8007#
CCTV-2 财经,http://113.116.43.148:5000/udp/239.77.0.137:5146#http://ddns.cyruslee.top:8888/udp/239.77.0.137:5146#https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8#http://xuys.top:8888/udp/225.1.1.193:5002#
CCTV-3 综艺,http://www.dsmcloud.top:8888/udp/239.81.0.231:4056#http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=#
CCTV-4 中文国际,http://www.dsmcloud.top:8888/udp/239.81.0.96:4056#http://123.129.70.178:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?&encrypt=#
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000#
CCTV-6 电影,http://113.116.43.148:5000/udp/239.77.0.171:5146#http://www.dsmcloud.top:8888/udp/239.81.0.233:4056#
CCTV-7 国防军事,http://ddns.cyruslee.top:8888/udp/239.77.0.138:5146#http://www.dsmcloud.top:8888/udp/239.81.0.116:4056#http://116.128.224.11:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0#
CCTV-8 电视剧,http://www.dsmcloud.top:8888/udp/239.81.0.234:4056#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv8hd/3000/01.m3u8?&HlsSubType=&encrypt=#
CCTV-9 纪录,http://s.cdhongyuan.cn:4022/udp/239.93.1.24:5140#
CCTV-10 科教,http://ddns.cyruslee.top:8888/udp/239.77.0.134:5146#http://www.dsmcloud.top:8888/udp/239.81.0.118:4056#http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?&encrypt=#
CCTV-11 戏曲,http://113.116.43.148:5000/udp/239.77.1.238:5146#
CCTV-12 社会与法,http://113.116.43.148:5000/udp/239.77.0.136:5146#http://www.dsmcloud.top:8888/udp/239.81.0.117:4056#http://www.dsmcloud.top:8888/udp/239.81.0.119:4056#
CCTV-13 新闻,http://113.116.43.148:5000/udp/239.253.43.196:5146#http://www.dsmcloud.top:8888/udp/239.81.0.206:4056#
CCTV-14 少儿,http://www.dsmcloud.top:8888/udp/239.81.0.120:4056#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv14hd/3000/01.m3u8?&HlsSubType=&encrypt=#
CCTV-15 音乐,http://113.116.43.148:5000/udp/239.77.1.239:5146#http://www.dsmcloud.top:8888/udp/239.81.0.232:4056#http://www.dsmcloud.top:8888/udp/239.81.0.230:4056#
CCTV-16 奥林匹克,http://113.116.43.148:5000/udp/239.77.0.165:5146#
CCTV-17 农业农村,http://113.116.43.148:5000/udp/239.77.1.121:5146#http://www.dsmcloud.top:8888/udp/239.81.0.228:4056#
少儿频道,#genre#
卡酷少儿,http://113.100.72.213:8899/udp/239.77.0.79:5146#
