央视频道,#genre#
CCTV-1 综合,http://113.67.164.10:8888/udp/239.77.0.86:5146#
CCTV-2 财经,CCTV-2 财经#
CCTV-3 综艺,http://27.10.76.34:8001/udp/225.0.4.142:7980#
CCTV-4 中文国际,CCTV-4 中文国际#
CCTV-5 体育,http://27.10.76.34:8006/udp/225.0.4.143:7980#
CCTV-6 电影,http://27.10.76.34:8008/udp/225.0.4.144:7980#
CCTV-7 国防军事,http://27.10.76.34:8008/udp/225.0.4.127:7980#
CCTV-8 电视剧,http://223.10.21.36:8083/udp/239.1.1.15:8015#
CCTV-9 纪录,http://223.10.21.36:8083/udp/239.1.1.16:8016#
CCTV-10 科教,http://117.114.153.18:8180/TV00000000000000000143@HHZT#
CCTV-11 戏曲,http://117.114.153.18:8180/TV00000000000000000002@HHZT#
CCTV-12 社会与法,http://vl15191373.imwork.net:8880/udp/239.93.1.30:8124#
CCTV-13 新闻,CCTV-13 新闻#
CCTV-14 少儿,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv14hd/3000/01.m3u8?&HlsSubType=&encrypt=#
CCTV-15 音乐,http://113.13.243.199:6666/udp/239.81.0.230:4056#
CCTV-16 奥林匹克,http://14.21.143.206:8888/udp/239.77.1.76:5146#
CCTV-17 农业农村,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/57/01.m3u8?&HlsSubType=&encrypt=#
少儿频道,#genre#
卡酷少儿,http://113.100.72.213:8899/udp/239.77.1.50:5146#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,金鹰卡通#
卫视频道,#genre#
湖南,湖南#
湖北,http://www.furymax.top:85/udp/239.69.1.204:10866#http://20191221.xyz:8888/udp/239.69.1.42:9892#http://221.232.13.58:4022/udp/239.69.1.41:9886#http://bl.dchwtq.asia:10000/udp/239.69.1.205:10872#http://www.furymax.top:85/udp/239.69.1.206:10878#http://www.furymax.top:85/udp/239.69.1.40:9880#http://www.furymax.top:85/udp/239.69.1.43:9898#http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd#http://61.184.176.248:10500/live/live.m3u8#http://hbqjdb.chinashadt.com:2035/live/3.stream/playlist.m3u8#
安徽,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv#http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv#http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv#http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd#http://117.114.153.18:8180/TV00000000000000000087@HHZT#
江苏,http://60.7.56.50:4000/udp/239.253.92.88:8018#
江西,http://www.lizhinas.top:1009/udp/239.252.220.100:5140#http://www.lizhinas.top:1009/udp/239.252.219.173:5140#http://www.lizhinas.top:1009/udp/239.252.220.238:5140#http://36.40.237.113:9999/tsfile/live/0132_8.m3u8?key=txiptv&playlive=0&authid=0#http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8#http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8#https://live3.lalifeier.eu.org/gitv/jxjy.m3u8?t=1723101531&key=b07a43aff1303dae49d7f60f24d03d6c#
浙江,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#
东方,http://113.67.164.10:8888/udp/239.77.1.218:5146#http://113.67.164.10:8888/udp/239.77.1.218:5146#http://minecraft.qc0727.top:22222/udp/239.45.3.237:5140#http://xuys.top:8888/udp/225.1.1.247:5002#
东南,http://www.akw323.com:9527/udp/238.255.2.103:5999#
厦门,http://221.213.69.82:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#
